Order_ID,Gender_Category,Product_Line,Product_Name,Size,Units_Sold,MRP,Discount_Applied,Revenue,Order_Date,Sales_Channel,Region,Profit
3160,Women,Basketball,Air Jordan,M,,,,0,7/25/2024,Retail,Delhi,888.87
3162,Men,Soccer,Tiempo Legend,XL,2,,,0,2/24/2024,Online,Pune,1686.78
3165,Women,Soccer,Phantom GT,XL,2,2530.29,0.29,3593.01,2/17/2025,Online,Kolkata,3264.03
3169,Men,Lifestyle,Blazer Mid,M,,,1.15,0,10/10/2024,Retail,Delhi,-744.54
3170,Men,Training,Flex Trainer,L,,,,0,5/15/2025,Online,Pune,-367.73
3173,Women,Soccer,Premier III,XL,,,,0,4/11/2024,Retail,Pune,1560.81
3180,Men,Basketball,Zoom Freak,XL,,,0.65,0,5/3/2025,Online,Pune,1603.13
3184,Men,Training,ZoomX Invincible,M,,,0.42,0,10/15/2024,Online,Mumbai,-760.63
3188,Kids,Lifestyle,Air Force 1,L,,8024.17,0.6,0,9/2/2025,Retail,Pune,2328.33
3189,Men,Basketball,LeBron 20,L,3,6730.48,0.33,13528.26,2/8/2025,Online,Kolkata,1456.87
3191,Kids,Soccer,Mercurial Superfly,L,4,,,0,4/2/2025,Retail,Pune,2709.18
3192,Kids,Running,Free RN,M,1,,,0,3/16/2025,Online,Pune,2055.67
3194,Kids,Training,SuperRep Go,M,-1,,,0,10/21/2023,Online,Hyderabad,896.94
3206,Kids,Basketball,Kyrie Flytrap,L,-1,4694.72,0.58,-1971.78,3/25/2024,Retail,Bangalore,3611.24
3209,Women,Training,Flex Trainer,M,,,0.17,0,8/20/2024,Retail,bengaluru,1986.27
3211,Women,Lifestyle,Blazer Mid,L,,8346.17,0.82,0,8/2/2024,Retail,Kolkata,1368.59
3212,Kids,Soccer,Mercurial Superfly,M,4,7670.57,,0,10/5/2024,Retail,Kolkata,2025.11
3213,Men,Running,Air Zoom,XL,,,,0,12/28/2024,Online,Kolkata,3221.7
3214,Kids,Lifestyle,Dunk Low,XL,,,,0,11/9/2024,Online,Kolkata,-857.15
3215,Men,Soccer,Phantom GT,XL,,,,0,2/20/2024,Online,Kolkata,2109.68
3216,Men,Basketball,Air Jordan,XL,,,,0,8/14/2023,Online,Mumbai,2508.13
3219,Women,Basketball,Air Jordan,XL,,2277.83,1.04,0,3/17/2025,Online,Delhi,1151.76
3222,Kids,Basketball,Air Jordan,XL,-1,5300.32,,0,10/8/2024,Online,Bangalore,2593.48
3225,Kids,Basketball,Kyrie Flytrap,L,,7364.6,,0,12/20/2023,Retail,Kolkata,-458.05
3228,Kids,Basketball,LeBron 20,XL,,6745.63,,0,4/19/2025,Retail,bengaluru,3620.9
3231,Men,Lifestyle,Dunk Low,L,,6406.53,0.9,0,12/17/2024,Online,Kolkata,2859.55
3233,Men,Soccer,Phantom GT,M,1,4091.68,,0,4/26/2025,Retail,Hyd,571.8
3234,Kids,Soccer,Phantom GT,XL,,,,0,5/14/2025,Online,Delhi,327.76
3237,Kids,Basketball,LeBron 20,L,3,5596.52,,0,8/16/2024,Retail,Mumbai,2926.28
3241,Women,Basketball,LeBron 20,XL,,7477.49,,0,2/12/2024,Retail,Bangalore,3176.2
3242,Men,Basketball,LeBron 20,L,,9677.18,0.59,0,8/24/2024,Retail,bengaluru,609.45
3243,Men,Lifestyle,Air Force 1,L,3,,,0,10/25/2024,Retail,Pune,1943.22
3244,Women,Training,Metcon 7,M,0,,,0,3/13/2025,Online,hyderbad,1750.18
3245,Women,Running,React Infinity,L,3,,,0,5/19/2024,Retail,Pune,3102.91
3249,Kids,Lifestyle,Blazer Mid,M,1,4738.25,,0,2/25/2025,Online,bengaluru,731.1
3250,Women,Lifestyle,Air Force 1,L,,,,0,9/18/2024,Online,Pune,1172.07
3255,Kids,Basketball,Air Jordan,XL,-1,6975.67,,0,2/3/2025,Online,Bangalore,960.65
3261,Men,Basketball,Air Jordan,XL,,,,0,11/26/2024,Online,Hyd,472.79
3263,Women,Running,React Infinity,L,4,,,0,2/23/2025,Online,Mumbai,2278.12
3265,Women,Soccer,Mercurial Superfly,M,4,,,0,9/22/2024,Retail,Bangalore,2860.71
3268,Men,Soccer,Mercurial Superfly,L,,,,0,7/11/2025,Retail,Mumbai,1586.4
3269,Women,Soccer,Mercurial Superfly,M,,7268.31,,0,12/3/2024,Online,Mumbai,-719.57
3270,Kids,Lifestyle,Dunk Low,XL,,,,0,6/3/2025,Online,Pune,3619.8
3273,Women,Soccer,Phantom GT,M,-1,5527.7,0.17,-4587.99,2/4/2024,Online,bengaluru,2577.59
3274,Men,Training,SuperRep Go,L,3,6031.14,0.15,15379.41,3/5/2025,Retail,hyderbad,169.05
3275,Women,Soccer,Premier III,L,4,,,0,5/27/2025,Retail,Hyd,1652.12
3278,Kids,Lifestyle,Dunk Low,L,,,,0,1/6/2025,Retail,Pune,107.83
3279,Kids,Soccer,Mercurial Superfly,XL,4,2572.41,0.1,9260.68,11/9/2024,Retail,Delhi,3098.28
3280,Kids,Training,SuperRep Go,XL,-1,7709.7,,0,10/12/2024,Online,Mumbai,663.54
3282,Kids,Basketball,Air Jordan,XL,4,,0.23,0,5/19/2024,Retail,Delhi,-190.17
3283,Men,Soccer,Premier III,XL,2,,,0,10/18/2024,Online,Mumbai,3871.51
3285,Men,Training,Metcon 7,XL,4,,,0,5/10/2024,Online,Hyderabad,-401.38
3289,Men,Training,Metcon 7,M,-1,,,0,9/13/2024,Online,Pune,-878.7
3292,Women,Training,Metcon 7,M,,,,0,5/23/2025,Online,Hyd,2299.04
3297,Men,Lifestyle,Air Force 1,L,,5875.99,,0,7/2/2025,Online,Delhi,3803.18
3300,Women,Basketball,Air Jordan,L,2,,,0,12/18/2024,Retail,Bangalore,3436.23
3302,Women,Soccer,Tiempo Legend,M,,6226.74,,0,5/12/2025,Retail,Pune,-316.51
3304,Women,Running,React Infinity,M,,,0.65,0,11/15/2024,Online,Mumbai,2405.3
3306,Kids,Basketball,LeBron 20,L,,,0.25,0,7/30/2024,Retail,Mumbai,3052.49
3307,Women,Soccer,Mercurial Superfly,M,,7127.99,,0,12/8/2024,Online,Mumbai,818.55
3310,Women,Running,Free RN,M,4,,0.21,0,4/18/2025,Retail,Kolkata,2856.16
3311,Kids,Soccer,Premier III,M,0,,0.04,0,2/5/2025,Online,Delhi,3152.21
3312,Women,Basketball,Zoom Freak,M,1,8069.3,,0,5/25/2025,Retail,Pune,-95.96
3316,Women,Running,React Infinity,L,,,1.02,0,4/25/2024,Online,bengaluru,27.15
3318,Men,Training,Flex Trainer,XL,,,,0,4/11/2025,Online,Delhi,1096.06
3319,Women,Running,Air Zoom,XL,,6109.1,0.37,0,9/28/2024,Retail,Mumbai,-846.73
3321,Kids,Soccer,Tiempo Legend,M,4,4986.67,1.07,-1396.27,1/15/2025,Retail,Mumbai,3170.16
3322,Men,Training,Metcon 7,M,,,,0,8/28/2023,Online,Hyderabad,864.55
3325,Kids,Basketball,LeBron 20,L,,,,0,11/6/2024,Online,Hyderabad,1115.7
3326,Men,Training,SuperRep Go,M,,,0.88,0,5/30/2025,Online,Mumbai,991.04
3329,Kids,Training,ZoomX Invincible,M,,,,0,4/28/2024,Retail,Kolkata,530.29
3334,Kids,Soccer,Tiempo Legend,L,3,2471.71,,0,11/14/2023,Online,Mumbai,1190.89
3336,Kids,Running,React Infinity,XL,,4334.53,,0,3/31/2025,Online,Hyd,2759.16
3337,Men,Training,ZoomX Invincible,L,4,,,0,10/10/2024,Online,Delhi,2915.13
3338,Women,Training,ZoomX Invincible,L,,,1.24,0,9/6/2025,Online,Kolkata,3011.73
3340,Kids,Soccer,Premier III,M,3,3248.74,,0,12/29/2024,Retail,Mumbai,2551.47
3343,Kids,Basketball,Air Jordan,L,3,9405.77,,0,12/11/2024,Retail,hyderbad,1688.78
3350,Women,Basketball,Zoom Freak,L,,,0.48,0,5/28/2025,Online,Bangalore,2199.43
3354,Men,Lifestyle,Dunk Low,L,,,0.4,0,1/11/2024,Retail,Kolkata,-987.6
3356,Women,Soccer,Tiempo Legend,M,4,,,0,3/13/2025,Online,Mumbai,724.11
3357,Kids,Training,Flex Trainer,M,4,6206.45,0.5,12412.9,4/5/2025,Online,Delhi,678.42
3358,Men,Basketball,Kyrie Flytrap,M,,,0.43,0,8/1/2024,Online,Hyd,2019.56
3360,Women,Training,Metcon 7,M,4,,0.06,0,7/31/2024,Online,Bangalore,304.12
3362,Men,Lifestyle,Air Force 1,L,,,,0,3/10/2024,Retail,Delhi,2730.12
3364,Kids,Soccer,Premier III,M,,,0.24,0,11/9/2024,Online,Pune,-371.86
3366,Men,Basketball,LeBron 20,M,,,,0,12/15/2024,Retail,Pune,2762.68
2029,Kids,Training,Metcon 7,L,,6548.87,0.2,0,11/20/2024,Online,Kolkata,3640.6
3368,Women,Training,Flex Trainer,M,,,,0,4/14/2025,Retail,Delhi,2027.47
3369,Men,Running,React Infinity,L,,5103.34,0.05,0,9/27/2024,Online,Kolkata,1247.02
3370,Women,Basketball,Air Jordan,XL,,3328.45,,0,7/5/2025,Retail,bengaluru,-1137.54
3371,Men,Training,Flex Trainer,XL,1,2636.01,,0,4/26/2025,Retail,Delhi,2255.43
3372,Kids,Basketball,Kyrie Flytrap,M,,,0.77,0,2/24/2025,Online,Delhi,-1088.45
3374,Men,Training,Flex Trainer,M,4,4500.96,,0,12/16/2024,Online,Pune,1905.25
3375,Kids,Running,Free RN,M,0,2134.23,,0,11/22/2024,Online,Bangalore,1647.39
3382,Men,Basketball,LeBron 20,XL,2,9187.23,,0,10/1/2025,Retail,Hyd,1710.15
3383,Women,Lifestyle,Air Force 1,XL,,,,0,12/8/2024,Retail,Bangalore,3793.87
3389,Women,Running,Air Zoom,M,3,9764.91,,0,4/4/2025,Online,Mumbai,3491.49
3391,Women,Soccer,Mercurial Superfly,M,2,,,0,11/14/2023,Retail,hyderbad,1628.31
3393,Kids,Basketball,Air Jordan,M,,,0.68,0,6/8/2025,Online,Bangalore,1329.32
3394,Kids,Lifestyle,Dunk Low,XL,1,,,0,11/3/2024,Online,hyderbad,2396.11
3395,Women,Running,Free RN,L,3,,,0,1/15/2025,Online,Mumbai,3069.77
3398,Men,Basketball,LeBron 20,XL,2,2082.49,,0,8/27/2023,Retail,Kolkata,415.57
3400,Kids,Lifestyle,Waffle One,M,,,0.23,0,11/10/2024,Retail,hyderbad,703.25
3403,Kids,Training,Flex Trainer,M,,,,0,10/30/2024,Retail,Pune,-200.19
3404,Kids,Basketball,Zoom Freak,XL,,,,0,5/4/2025,Online,Pune,1505.06
3405,Women,Lifestyle,Dunk Low,M,0,9986.17,1.04,0,1/4/2025,Online,Kolkata,1861.72
3408,Men,Basketball,Air Jordan,XL,,,,0,2/28/2025,Retail,Delhi,1675.58
3409,Kids,Running,Air Zoom,M,1,6312.01,0.3,4418.41,8/9/2024,Retail,Delhi,-1106.07
3413,Kids,Soccer,Phantom GT,XL,2,,,0,7/31/2023,Online,hyderbad,2752.65
3415,Kids,Basketball,Air Jordan,L,-1,6165.08,,0,3/6/2024,Online,Hyderabad,-426.97
3416,Men,Soccer,Phantom GT,XL,,8954.59,0.33,0,4/6/2025,Retail,Hyd,-819.45
3417,Men,Basketball,LeBron 20,XL,,5700.61,,0,3/30/2025,Online,Kolkata,-409.81
3421,Women,Basketball,Zoom Freak,L,,,,0,7/12/2024,Online,hyderbad,-242.44
3422,Kids,Training,Metcon 7,XL,,3197.01,,0,1/18/2024,Retail,Hyderabad,2432.76
3423,Kids,Basketball,Kyrie Flytrap,L,2,,,0,6/8/2024,Retail,Mumbai,106
3424,Women,Training,SuperRep Go,M,,7007.84,0.32,0,11/2/2025,Online,Mumbai,1955.19
3431,Women,Training,Metcon 7,L,-1,,0.96,0,1/10/2024,Retail,Delhi,3816.31
3432,Kids,Basketball,Kyrie Flytrap,XL,,,,0,3/6/2025,Online,Kolkata,-640.44
2028,Kids,Lifestyle,Waffle One,XL,0,,0.95,0,2/1/2025,Online,Delhi,2511.65
3434,Kids,Basketball,Air Jordan,XL,,8741.65,,0,10/21/2024,Online,Delhi,570.25
3436,Kids,Soccer,Mercurial Superfly,L,,,,0,6/11/2025,Retail,Bangalore,2107.65
3437,Kids,Soccer,Tiempo Legend,M,,,,0,5/10/2024,Retail,Mumbai,-113.52
3442,Kids,Basketball,Zoom Freak,XL,4,,,0,1/21/2025,Online,Mumbai,3129.5
3444,Men,Basketball,LeBron 20,L,,,,0,7/4/2025,Online,Kolkata,-382.31
3447,Women,Basketball,LeBron 20,M,,,,0,5/14/2025,Retail,Hyderabad,1860.15
3450,Men,Running,React Infinity,M,3,,,0,1/16/2024,Retail,bengaluru,904.82
3467,Men,Lifestyle,Air Force 1,M,2,,,0,3/13/2025,Online,bengaluru,1472.83
3470,Kids,Soccer,Tiempo Legend,M,,,,0,11/2/2025,Online,Kolkata,284.96
3471,Kids,Lifestyle,Waffle One,L,0,5637.46,,0,2/4/2025,Retail,Kolkata,-364.01
3472,Men,Basketball,Air Jordan,XL,,,,0,8/31/2024,Online,hyderbad,1750.67
3473,Kids,Soccer,Premier III,M,4,3551.05,,0,12/5/2024,Online,Delhi,63.47
3475,Kids,Soccer,Tiempo Legend,L,1,2120.44,,0,7/29/2024,Online,Mumbai,2996.47
3477,Men,Basketball,Air Jordan,M,2,4135.26,,0,4/25/2025,Online,Delhi,1691.28
3479,Women,Training,ZoomX Invincible,XL,4,,,0,9/16/2024,Retail,Mumbai,1909.78
3481,Women,Lifestyle,Air Force 1,XL,4,,,0,10/15/2023,Online,bengaluru,2564.61
3482,Men,Soccer,Mercurial Superfly,M,,,,0,8/19/2024,Online,Hyderabad,1660.47
3483,Men,Lifestyle,Air Force 1,L,4,4733.92,,0,12/4/2024,Online,Kolkata,738.19
3486,Kids,Training,SuperRep Go,L,4,,,0,10/14/2024,Retail,Delhi,1451.77
3487,Men,Lifestyle,Dunk Low,M,,3240.99,0.42,0,5/28/2025,Online,Hyd,2927.35
3488,Women,Soccer,Tiempo Legend,XL,4,,,0,3/12/2025,Online,Kolkata,86.25
3490,Men,Running,Free RN,L,0,,0.98,0,7/8/2025,Online,Delhi,1591.77
3491,Men,Soccer,Premier III,XL,,,0.39,0,10/19/2024,Online,Mumbai,-473.94
3495,Women,Basketball,LeBron 20,M,-1,,,0,8/13/2024,Retail,Pune,3572.8
3496,Men,Running,Air Zoom,M,3,,0.77,0,10/8/2024,Retail,Delhi,-786.91
3497,Women,Basketball,Zoom Freak,L,2,8688.92,,0,8/12/2024,Online,Mumbai,1878.22
3498,Women,Training,SuperRep Go,M,0,8797.69,,0,10/9/2024,Retail,Pune,-910.3
3500,Kids,Lifestyle,Blazer Mid,L,,5471.81,0.56,0,3/25/2025,Retail,Kolkata,361.86
3502,Men,Lifestyle,Blazer Mid,L,,6418.29,0.89,0,11/9/2023,Online,Delhi,3665.75
3503,Men,Training,SuperRep Go,M,,6992.17,,0,11/16/2024,Online,Mumbai,-1048.24
2020,Kids,Lifestyle,Blazer Mid,XL,,7126.64,0.89,0,5/10/2025,Retail,Delhi,535.13
3510,Men,Soccer,Tiempo Legend,M,,,,0,4/17/2025,Retail,Hyderabad,3445.21
3511,Kids,Lifestyle,Blazer Mid,XL,,3248.17,0.06,0,2/15/2025,Retail,Hyderabad,877.12
3512,Kids,Basketball,Zoom Freak,M,4,,0.96,0,5/6/2025,Retail,Pune,2516.79
3518,Women,Basketball,Air Jordan,XL,,,,0,8/14/2024,Retail,Delhi,3047.69
3520,Women,Lifestyle,Waffle One,XL,2,2080.85,1.24,-998.81,3/22/2024,Retail,Delhi,-776.21
3528,Kids,Running,React Infinity,L,,3742.67,,0,8/21/2024,Retail,hyderbad,2662.77
3529,Men,Training,SuperRep Go,L,1,,0.2,0,3/28/2025,Retail,Delhi,1448.77
3532,Kids,Running,React Infinity,XL,,9244.96,0.47,0,5/7/2024,Online,Mumbai,-955.19
3533,Kids,Running,Air Zoom,L,,,,0,11/5/2023,Retail,Hyd,451.71
3535,Kids,Basketball,LeBron 20,XL,,6302.89,0.82,0,12/24/2024,Retail,Pune,169.86
3537,Men,Lifestyle,Blazer Mid,XL,2,5464.07,1.01,-109.28,6/15/2025,Online,Kolkata,3170.78
3538,Kids,Basketball,Kyrie Flytrap,L,0,,,0,12/12/2024,Online,bengaluru,2787.81
3540,Kids,Training,Flex Trainer,XL,-1,9564.4,,0,5/16/2025,Retail,Delhi,1850.13
3541,Kids,Training,SuperRep Go,M,-1,3644.5,,0,4/9/2024,Online,Mumbai,2011.76
3552,Men,Running,React Infinity,XL,4,,,0,5/17/2025,Retail,Mumbai,762.95
3553,Women,Running,Air Zoom,XL,2,5216.27,,0,6/25/2025,Online,Pune,-720.87
3556,Women,Basketball,Kyrie Flytrap,M,4,,,0,3/13/2025,Retail,Kolkata,-843.61
3557,Kids,Basketball,Air Jordan,L,1,,0.66,0,8/9/2024,Retail,Hyderabad,-884.81
3558,Women,Training,Flex Trainer,L,4,4045.21,,0,8/30/2024,Online,Mumbai,-113.44
3565,Kids,Basketball,Kyrie Flytrap,XL,,,0.55,0,8/27/2024,Online,Kolkata,3851.81
3566,Men,Lifestyle,Waffle One,XL,,,,0,12/12/2024,Retail,Hyd,2315.64
3574,Kids,Basketball,Air Jordan,XL,0,,0.96,0,1/13/2025,Online,Bangalore,2589
3575,Women,Running,React Infinity,XL,0,5716.18,1.1,0,3/7/2025,Retail,Pune,3271.27
3576,Women,Lifestyle,Waffle One,M,2,3533.18,,0,3/17/2024,Retail,bengaluru,-586.23
3577,Women,Running,Pegasus Turbo,XL,0,,,0,10/19/2024,Online,Kolkata,102.77
3579,Men,Basketball,LeBron 20,XL,0,9995.55,,0,2/3/2025,Retail,Delhi,1962.41
3581,Women,Soccer,Phantom GT,L,4,,,0,12/23/2024,Retail,Kolkata,2178.05
3582,Kids,Soccer,Mercurial Superfly,M,,2117.04,,0,9/1/2024,Online,Pune,806.52
3585,Men,Running,Air Zoom,XL,,,0.52,0,5/3/2025,Retail,Kolkata,1263.91
3586,Women,Lifestyle,Waffle One,L,,,,0,12/14/2024,Online,Delhi,3579.64
3588,Men,Lifestyle,Waffle One,L,,7808.46,,0,8/29/2024,Online,Pune,3190.87
3592,Women,Running,Free RN,L,,8609.05,,0,6/15/2025,Retail,Kolkata,1289.77
3595,Kids,Running,Air Zoom,L,,6890.68,,0,9/5/2023,Online,Pune,3385.84
3602,Men,Soccer,Tiempo Legend,XL,-1,,,0,7/28/2024,Online,Pune,3731.9
3605,Men,Soccer,Phantom GT,M,2,8837.76,,0,1/9/2025,Online,Hyderabad,1627.87
3606,Women,Basketball,LeBron 20,XL,3,3515.86,,0,2/14/2025,Retail,Pune,-511.49
3608,Men,Soccer,Premier III,XL,,,,0,6/14/2025,Retail,Delhi,-610.18
3609,Men,Training,SuperRep Go,XL,,,,0,3/11/2024,Online,Delhi,-696.69
3612,Women,Running,Air Zoom,XL,1,4632,,0,6/22/2025,Online,Mumbai,2397.42
3613,Men,Lifestyle,Blazer Mid,XL,4,,,0,8/16/2024,Online,hyderbad,2136.73
3614,Men,Training,ZoomX Invincible,L,,6186.3,0.22,0,9/17/2024,Online,Pune,2169.69
3616,Kids,Lifestyle,Blazer Mid,L,1,9799.16,,0,1/7/2025,Retail,Kolkata,3969.15
3619,Kids,Lifestyle,Air Force 1,L,0,8915.88,,0,2/7/2025,Online,Kolkata,824.23
3621,Women,Basketball,LeBron 20,L,,9699.01,,0,4/20/2025,Retail,Mumbai,3858.11
3623,Men,Lifestyle,Waffle One,XL,,,0.75,0,6/24/2025,Retail,Mumbai,1980.48
3625,Kids,Soccer,Tiempo Legend,XL,,,,0,3/2/2025,Retail,Kolkata,849.98
3634,Men,Lifestyle,Waffle One,L,,,1.06,0,8/7/2025,Online,Kolkata,3717.46
3635,Men,Training,SuperRep Go,M,2,,,0,3/22/2025,Retail,Bangalore,3656.45
3636,Women,Soccer,Tiempo Legend,M,2,7881.53,,0,12/19/2023,Retail,Delhi,2615.73
3639,Men,Soccer,Mercurial Superfly,XL,,,0.43,0,1/5/2025,Online,Pune,2929.76
3640,Men,Training,Metcon 7,M,0,5219.18,,0,4/28/2025,Online,Delhi,309.65
3646,Men,Training,Flex Trainer,XL,3,,,0,4/21/2025,Online,Bangalore,2873.66
3647,Women,Basketball,LeBron 20,M,0,3263.64,,0,6/10/2024,Retail,Kolkata,3233.66
3648,Men,Soccer,Tiempo Legend,M,,,,0,1/8/2025,Online,bengaluru,3584.04
3649,Kids,Lifestyle,Blazer Mid,XL,0,6486.51,,0,10/19/2024,Online,Kolkata,2408.58
3650,Women,Soccer,Premier III,M,,,,0,1/7/2024,Retail,Delhi,-520.93
3651,Men,Training,SuperRep Go,M,,8891.63,1.07,0,12/17/2024,Retail,Delhi,-636.77
3652,Kids,Basketball,Air Jordan,XL,0,3176.7,,0,11/21/2023,Online,hyderbad,3349.8
3654,Women,Training,Metcon 7,L,3,,,0,10/9/2024,Retail,Pune,2395.74
3656,Men,Lifestyle,Waffle One,L,4,,,0,11/6/2025,Retail,Pune,3421.81
2033,Women,Running,React Infinity,M,,,0.8,0,7/23/2024,Retail,Delhi,437.17
3661,Kids,Training,ZoomX Invincible,XL,0,9979.38,,0,12/5/2024,Online,Delhi,2957.86
3663,Women,Training,SuperRep Go,L,,5604.03,,0,4/9/2025,Retail,Delhi,3359.81
3664,Women,Training,Flex Trainer,XL,,,1.22,0,4/20/2025,Retail,Mumbai,480.16
3668,Kids,Soccer,Premier III,XL,1,,,0,10/27/2024,Retail,Mumbai,795.86
3669,Women,Lifestyle,Blazer Mid,L,,2287.32,,0,8/27/2023,Online,Kolkata,3859.9
3674,Men,Lifestyle,Waffle One,XL,,,,0,4/18/2025,Online,Pune,1819.44
3680,Men,Training,Flex Trainer,XL,3,8835.41,0.92,2120.5,1/27/2025,Retail,Delhi,-746.28
3681,Men,Soccer,Phantom GT,L,,,0.95,0,9/4/2025,Online,Hyd,1838.69
3683,Women,Soccer,Premier III,L,2,,,0,5/15/2024,Retail,Kolkata,-4.26
3684,Kids,Soccer,Tiempo Legend,L,,3440.57,1.01,0,1/9/2024,Online,Hyd,3299.44
3685,Women,Basketball,Air Jordan,XL,,2633.72,,0,2/13/2025,Retail,Hyderabad,1668
3687,Women,Training,ZoomX Invincible,XL,-1,6216.27,,0,10/23/2024,Retail,Mumbai,2418.27
3688,Kids,Running,React Infinity,L,1,5048.98,,0,4/17/2025,Retail,Kolkata,1214.86
3689,Women,Soccer,Phantom GT,XL,,,,0,9/1/2024,Retail,Pune,1854.17
2028,Kids,Soccer,Phantom GT,M,2,,0.97,0,5/15/2025,Retail,Pune,2305.1
3696,Kids,Training,ZoomX Invincible,M,,6425.04,,0,11/9/2024,Retail,Kolkata,1966.58
3698,Women,Basketball,Zoom Freak,L,0,7268.55,0.34,0,2/18/2025,Retail,Delhi,219.99
3702,Men,Running,React Infinity,M,,,0.99,0,5/20/2025,Online,Pune,3398.32
3703,Men,Running,Air Zoom,M,,,,0,10/1/2024,Online,Mumbai,326.86
3706,Men,Running,Pegasus Turbo,M,1,9437.73,,0,9/3/2025,Retail,hyderbad,3271.38
3707,Kids,Lifestyle,Waffle One,L,4,9532.8,,0,2/1/2025,Online,Mumbai,732.26
3713,Men,Basketball,Zoom Freak,XL,,,0.68,0,10/30/2024,Retail,Pune,3271.73
3714,Kids,Soccer,Tiempo Legend,L,2,3568.35,,0,2/21/2025,Retail,Mumbai,2363.52
3715,Men,Lifestyle,Air Force 1,L,4,,,0,6/23/2025,Online,Bangalore,2774.43
3720,Men,Lifestyle,Blazer Mid,XL,,7365.14,,0,1/24/2025,Retail,Delhi,3369.92
3724,Kids,Basketball,LeBron 20,XL,2,,,0,1/22/2025,Online,bengaluru,-866.33
3727,Women,Basketball,Zoom Freak,L,,,0.6,0,12/17/2024,Retail,Delhi,1555.74
3729,Men,Running,Free RN,M,,,,0,6/2/2025,Retail,Hyderabad,2966.82
3731,Kids,Soccer,Phantom GT,L,,7038.04,,0,2/13/2025,Online,Delhi,301.9
3735,Kids,Basketball,LeBron 20,M,,2248.14,,0,9/19/2024,Online,bengaluru,3686.2
3741,Kids,Lifestyle,Air Force 1,L,2,8927.22,0.2,14283.55,7/13/2025,Retail,Kolkata,821.32
3743,Men,Training,Flex Trainer,M,,,0.2,0,8/23/2024,Retail,Kolkata,1370.17
3746,Kids,Lifestyle,Waffle One,M,,7490.78,,0,12/6/2024,Retail,Mumbai,2815.43
3752,Kids,Soccer,Mercurial Superfly,L,,9021.79,0.04,0,10/7/2024,Retail,Kolkata,2618.72
3754,Kids,Running,Free RN,L,3,4288.27,,0,9/29/2024,Online,bengaluru,828.22
3756,Men,Basketball,Kyrie Flytrap,XL,,,,0,10/1/2024,Retail,hyderbad,-289.63
3758,Kids,Running,Pegasus Turbo,M,3,4306.67,,0,5/10/2025,Retail,Delhi,-233.45
3761,Women,Basketball,Zoom Freak,L,4,2972.38,0.14,10224.99,11/18/2024,Online,Hyd,2569.74
3765,Kids,Running,Pegasus Turbo,M,3,,0.44,0,9/2/2024,Online,Hyderabad,3376.32
3768,Men,Soccer,Tiempo Legend,XL,,,1.15,0,3/10/2024,Retail,hyderbad,647.72
3770,Women,Running,Free RN,M,4,,0.36,0,2/3/2024,Retail,Mumbai,3784.67
3771,Kids,Basketball,Kyrie Flytrap,XL,-1,3388.26,,0,9/2/2024,Retail,Delhi,2376.36
3772,Women,Soccer,Mercurial Superfly,XL,3,8140.47,,0,11/23/2024,Retail,Pune,3115.97
3774,Women,Soccer,Mercurial Superfly,L,,3126.57,,0,12/16/2024,Retail,Hyderabad,66.02
3776,Men,Soccer,Tiempo Legend,L,,,1.22,0,11/12/2024,Online,Kolkata,-1034.46
3777,Men,Training,SuperRep Go,XL,-1,,,0,6/5/2025,Retail,Hyd,2781.77
3779,Women,Soccer,Tiempo Legend,M,,,1.08,0,12/17/2024,Online,Kolkata,1073.22
3781,Kids,Running,Pegasus Turbo,L,,,0.36,0,2/21/2024,Retail,Mumbai,642.3
3786,Men,Lifestyle,Air Force 1,M,,,0.76,0,11/6/2025,Retail,Kolkata,155.59
3788,Kids,Soccer,Tiempo Legend,L,,,,0,5/18/2025,Retail,Kolkata,-302.19
3789,Women,Lifestyle,Air Force 1,XL,2,2738.79,,0,11/8/2024,Retail,hyderbad,863.29
3791,Kids,Basketball,Kyrie Flytrap,L,,,,0,4/2/2025,Online,Hyd,408.02
3792,Men,Running,Free RN,L,,,1.23,0,7/23/2024,Retail,Pune,3737.69
3794,Men,Training,Flex Trainer,XL,3,9360.87,,0,4/18/2025,Online,Pune,125.97
3795,Men,Soccer,Phantom GT,M,4,,1.03,0,9/20/2024,Retail,Hyderabad,2418.53
3797,Women,Training,ZoomX Invincible,L,,8735.51,0.13,0,6/25/2025,Online,Mumbai,433.58
3798,Women,Training,SuperRep Go,L,,3503.14,,0,5/24/2025,Retail,Pune,957.97
3802,Women,Running,React Infinity,XL,,2391.13,,0,12/16/2024,Retail,Delhi,-489.64
3805,Women,Lifestyle,Dunk Low,M,0,,0.75,0,8/11/2024,Retail,bengaluru,2727.66
3806,Women,Running,Free RN,M,,,0.28,0,1/3/2024,Retail,bengaluru,416.94
3811,Women,Running,React Infinity,XL,0,5706.6,,0,9/28/2024,Online,bengaluru,1397.86
3812,Kids,Training,ZoomX Invincible,L,0,9321.19,,0,1/11/2024,Online,Kolkata,818.49
3813,Men,Lifestyle,Waffle One,M,3,,,0,9/5/2025,Online,Mumbai,-921.98
3814,Kids,Lifestyle,Dunk Low,M,-1,9668.47,,0,12/25/2024,Retail,Kolkata,3718.8
3817,Kids,Basketball,Kyrie Flytrap,XL,-1,,0.61,0,10/30/2024,Retail,Mumbai,623.82
